year,month,date,stock_code,stock_name,momentum_score,monthly_return
2025,1,2025-01-02,300442,润泽科技,99.41471571906354,18.57683874825593
2025,1,2025-01-02,688256,寒武纪,99.41471571906354,-11.402992472352159
2025,1,2025-01-02,688041,海光信息,97.82608695652175,-7.976387589086453
2025,1,2025-01-02,605499,东鹏饮料,96.90635451505017,-1.7695099818511806
2025,1,2025-01-02,688981,中芯国际,94.23076923076923,4.424188528234785
2025,1,2025-01-02,000063,中兴通讯,93.81270903010034,5.494505494505497
2025,1,2025-01-02,601229,上海银行,91.5551839464883,3.534777651083254
2025,1,2025-01-02,600919,江苏银行,91.47157190635453,5.65217391304349
2025,1,2025-01-02,000977,浪潮信息,88.29431438127091,6.799917576756642
2025,1,2025-01-02,603296,华勤技术,88.21070234113714,6.066282420749269
2025,1,2025-01-02,601398,工商银行,87.79264214046823,2.6194144838212585
2025,1,2025-01-02,600104,上汽集团,87.79264214046823,-9.873284054910247
2025,1,2025-01-02,601825,沪农商行,87.70903010033446,0.6165228113440335
2025,1,2025-01-02,302132,中航成飞,86.87290969899665,-1.8618618618618576
2025,1,2025-01-02,600660,福耀玻璃,86.78929765886288,-1.4663256606990638
2025,1,2025-01-02,002916,深南电路,86.62207357859532,7.5314260944950195
2025,1,2025-01-02,300979,华利集团,86.53846153846153,-4.1473433152245835
2025,1,2025-01-02,601127,赛力斯,85.53511705685618,3.3315042721643096
2025,1,2025-01-02,300750,宁德时代,84.94983277591975,-0.22220458693754663
2025,1,2025-01-02,600415,小商品城,84.69899665551839,-3.3898305084745894
2025,1,2025-01-02,600000,浦发银行,84.53177257525084,5.349794238683114
2025,1,2025-01-02,601838,成都银行,84.36454849498327,2.515723270440251
2025,1,2025-01-02,601988,中国银行,84.19732441471572,3.898635477582846
2025,1,2025-01-02,600377,宁沪高速,84.11371237458194,-2.9391660970608413
2025,1,2025-01-02,000651,格力电器,84.03010033444816,-3.3448673587081923
2025,1,2025-01-02,601077,渝农商行,84.03010033444815,5.328596802841923
2025,1,2025-01-02,601336,新华保险,83.11036789297658,0.7283160450231696
2025,1,2025-01-02,601939,建设银行,83.11036789297658,1.7094017094017255
2025,1,2025-01-02,601288,农业银行,82.6923076923077,1.4112903225806495
2025,1,2025-01-02,600183,生益科技,82.2742474916388,27.76563183209444
2025,2,2025-02-05,300442,润泽科技,99.58305462653288,0.0
2025,2,2025-02-05,601689,拓普集团,98.41164994425866,-7.089884307327199
2025,2,2025-02-05,603986,兆易创新,97.99414715719064,-2.607214280423664
2025,2,2025-02-05,300433,蓝思科技,96.23940914158305,4.428627916172401
2025,2,2025-02-05,000063,中兴通讯,96.15635451505017,-9.298998569384832
2025,2,2025-02-05,688111,金山办公,95.81995540691193,-6.731314659247445
2025,2,2025-02-05,000977,浪潮信息,95.48829431438128,6.294964028776984
2025,2,2025-02-05,601360,三六零,95.48634336677816,-9.165978530140373
2025,2,2025-02-05,002050,三花智控,95.06688963210702,-6.93283813060972
2025,2,2025-02-05,603296,华勤技术,94.99080267558529,13.307392996108947
2025,2,2025-02-05,600183,生益科技,94.31856187290971,7.3551829268292845
2025,2,2025-02-05,002241,歌尔股份,92.39771460423634,2.28013029315961
2025,2,2025-02-05,688981,中芯国际,91.30908584169454,-3.531616849166419
2025,2,2025-02-05,300628,亿联网络,89.13628762541805,-5.925925925925924
2025,2,2025-02-05,002600,领益智造,88.79988851727983,9.480812641083514
2025,2,2025-02-05,002230,科大讯飞,88.71516164994426,-4.840787778391309
2025,2,2025-02-05,300418,昆仑万维,87.62848383500558,-14.939094461043434
2025,2,2025-02-05,600415,小商品城,87.23021181716834,-0.3996802557953538
2025,2,2025-02-05,600066,宇通客车,86.98578595317727,-5.971810089020768
2025,2,2025-02-05,603019,中科曙光,86.96516164994426,-0.5011833495753848
2025,2,2025-02-05,601229,上海银行,86.22240802675586,2.3516237402015694
2025,2,2025-02-05,000807,云铝股份,86.2123745819398,-1.970443349753681
2025,2,2025-02-05,600160,巨化股份,86.05685618729096,-5.033425088478182
2025,2,2025-02-05,301236,软通动力,85.70735785953177,6.683333333333352
2025,2,2025-02-05,002938,鹏鼎控股,85.3731884057971,0.6185567010309256
2025,2,2025-02-05,600919,江苏银行,84.9679487179487,-6.498951781970641
2025,2,2025-02-05,601077,渝农商行,84.62848383500557,-5.4514480408858645
2025,2,2025-02-05,601100,恒立液压,83.94816053511707,25.558391831525217
2025,2,2025-02-05,688041,海光信息,83.8010033444816,14.969069198676443
2025,2,2025-02-05,002916,深南电路,83.7165551839465,7.460591664867189
2025,3,2025-03-03,688256,寒武纪,98.32915273132664,-10.110089889910112
2025,3,2025-03-03,688041,海光信息,95.99052396878484,-6.387635977712913
2025,3,2025-03-03,603501,豪威集团,95.90328874024526,-6.991436192615474
2025,3,2025-03-03,002594,比亚迪,94.90022296544035,4.117894736842098
2025,3,2025-03-03,603296,华勤技术,94.65774804905239,-4.291067327450737
2025,3,2025-03-03,601100,恒立液压,94.4824414715719,-0.5800756620428671
2025,3,2025-03-03,300442,润泽科技,92.24916387959865,-7.9444534151461355
2025,3,2025-03-03,000977,浪潮信息,92.06633221850613,-8.188542921039055
2025,3,2025-03-03,600588,用友网络,91.72240802675586,-8.170731707317058
2025,3,2025-03-03,301236,软通动力,90.72101449275362,-11.512903724308444
2025,3,2025-03-03,300433,蓝思科技,89.65830546265329,-6.066314996232103
2025,3,2025-03-03,688111,金山办公,89.64046822742476,-16.020388048773615
2025,3,2025-03-03,688008,澜起科技,88.13684503901895,2.6759820722383365
2025,3,2025-03-03,600050,中国联通,87.8773690078038,-10.71428571428572
2025,3,2025-03-03,000425,徐工机械,87.71460423634338,-2.4249422632794504
2025,3,2025-03-03,603986,兆易创新,87.32664437012264,-9.826679046734753
2025,3,2025-03-03,603799,华友钴业,87.1268115942029,-2.6384459263554705
2025,3,2025-03-03,002371,北方华创,86.96265328874024,-4.451628948022879
2025,3,2025-03-03,601728,中国电信,86.54765886287626,-0.8939974457215838
2025,3,2025-03-03,002600,领益智造,86.54710144927536,-5.543933054393313
2025,3,2025-03-03,688981,中芯国际,85.90328874024526,-6.947916666666664
2025,3,2025-03-03,300750,宁德时代,85.71989966555184,-7.683122504571072
2025,3,2025-03-03,000938,紫光股份,85.70763656633223,-6.110538963268097
2025,3,2025-03-03,000807,云铝股份,85.4788182831661,1.8397626112759635
2025,3,2025-03-03,300014,亿纬锂能,85.37068004459309,-7.702970297029699
2025,3,2025-03-03,300124,汇川技术,85.37040133779263,-5.888888888888877
2025,3,2025-03-03,300408,三环集团,83.46376811594203,-1.158106747230614
2025,3,2025-03-03,601881,中国银河,82.53232998885173,3.924050632911391
2025,3,2025-03-03,002648,卫星化学,82.208751393534,8.281174771304766
2025,3,2025-03-03,600036,招商银行,81.21376811594203,3.0961298377028657
2025,4,2025-04-01,600415,小商品城,97.9144370122631,-1.1857707509881354
2025,4,2025-04-01,603259,药明康德,95.15635451505017,-13.54260089686099
2025,4,2025-04-01,688506,百利天恒,94.57803790412486,15.122736418511051
2025,4,2025-04-01,605499,东鹏饮料,91.32692307692308,12.853787667688387
2025,4,2025-04-01,601229,上海银行,91.07664437012264,4.205128205128217
2025,4,2025-04-01,000408,藏格矿业,90.30295429208473,-2.403456656764791
2025,4,2025-04-01,000807,云铝股份,90.1401895206243,-14.024041213508864
2025,4,2025-04-01,002648,卫星化学,87.63907469342253,-20.42476276547672
2025,4,2025-04-01,601336,新华保险,87.48494983277592,-6.978620411456237
2025,4,2025-04-01,002422,科伦药业,86.96014492753625,2.1745350500715244
2025,4,2025-04-01,000963,华东医药,85.71460423634338,0.18324607329842646
2025,4,2025-04-01,002594,比亚迪,85.40607580824972,-3.4353995519044056
2025,4,2025-04-01,601077,渝农商行,85.23299888517279,13.659359190556497
2025,4,2025-04-01,601100,恒立液压,85.15607580824972,-6.919191919191925
2025,4,2025-04-01,600176,中国巨石,83.45429208472687,-9.598741148701817
2025,4,2025-04-01,601166,兴业银行,82.89437012263099,-1.9306930693069324
2025,4,2025-04-01,600036,招商银行,81.81410256410255,-5.211646684609727
2025,4,2025-04-01,688008,澜起科技,81.32079152731326,-0.7917964693665569
2025,4,2025-04-01,600039,四川路桥,81.03678929765886,9.055118110236226
2025,4,2025-04-01,600919,江苏银行,79.39269788182831,6.189967982924238
2025,4,2025-04-01,300759,康龙化成,79.03065774804904,-19.00564174894217
2025,4,2025-04-01,601838,成都银行,78.88656633221851,-1.3488657265481208
2025,4,2025-04-01,600031,三一重工,78.53567447045708,-0.2154011847065096
2025,4,2025-04-01,600183,生益科技,78.40997770345597,-12.744014732965002
2025,4,2025-04-01,002001,新和成,78.04319955406912,-1.5489749430523947
2025,4,2025-04-01,603799,华友钴业,78.04208472686733,0.2702702702702897
2025,4,2025-04-01,601728,中国电信,77.81047937569677,-1.5544041450777257
2025,4,2025-04-01,002352,顺丰控股,77.20178372352287,-0.5540166204986208
2025,4,2025-04-01,600276,恒瑞医药,77.10117056856188,-1.3565891472868241
2025,4,2025-04-01,601825,沪农商行,77.05657748049053,-0.6053268765133013
2025,5,2025-05-06,688256,寒武纪,98.83277591973244,-14.64325103928057
2025,5,2025-05-06,688506,百利天恒,98.82971014492753,5.27824384787472
2025,5,2025-05-06,605499,东鹏饮料,97.83026755852842,14.311431143114305
2025,5,2025-05-06,601077,渝农商行,94.57664437012264,8.675799086757973
2025,5,2025-05-06,600415,小商品城,94.2469342251951,16.27437794216544
2025,5,2025-05-06,301269,华大九天,93.23940914158305,4.713638236505968
2025,5,2025-05-06,688008,澜起科技,92.65496098104794,-2.8142111295046623
2025,5,2025-05-06,600039,四川路桥,91.31270903010034,4.103165298944922
2025,5,2025-05-06,603501,豪威集团,91.14994425863992,-7.853015261520224
2025,5,2025-05-06,002371,北方华创,90.89882943143813,-8.546250295718016
2025,5,2025-05-06,601229,上海银行,90.82915273132663,2.371541501976293
2025,5,2025-05-06,002594,比亚迪,90.4933110367893,-2.148997134670483
2025,5,2025-05-06,300661,圣邦股份,90.22491638795987,-8.964630225080384
2025,5,2025-05-06,600000,浦发银行,89.06772575250837,10.780669144981413
2025,5,2025-05-06,000408,藏格矿业,88.81577480490525,-1.7077798861480198
2025,5,2025-05-06,688041,海光信息,88.56772575250835,-9.149759743726648
2025,5,2025-05-06,000975,山金国际,88.55044593088073,-2.76543209876543
2025,5,2025-05-06,000425,徐工机械,88.21989966555185,-9.325842696629216
2025,5,2025-05-06,601100,恒立液压,86.65997770345597,-12.724919093851128
2025,5,2025-05-06,600547,山东黄金,86.1243032329989,-2.958387516254879
2025,5,2025-05-06,601288,农业银行,85.4829988851728,2.857142857142869
2025,5,2025-05-06,601939,建设银行,85.2360646599777,2.149321266968318
2025,5,2025-05-06,600160,巨化股份,85.21962095875139,-3.5688005886681307
2025,5,2025-05-06,603986,兆易创新,84.83026755852842,-14.865789673789065
2025,5,2025-05-06,600588,用友网络,83.89464882943143,-11.585365853658535
2025,5,2025-05-06,300124,汇川技术,83.63266443701227,-8.419725413281022
2025,5,2025-05-06,601398,工商银行,83.32107023411372,1.319648093841641
2025,5,2025-05-06,600031,三一重工,83.04152731326644,-4.399585921325055
2025,5,2025-05-06,002311,海大集团,82.37290969899666,11.692942942942942
2025,5,2025-05-06,600919,江苏银行,82.23439241917502,9.897959183673466
2025,6,2025-06-03,600415,小商品城,98.83082497212934,15.919282511210753
2025,6,2025-06-03,605499,东鹏饮料,97.41527313266442,-2.0252209188968195
2025,6,2025-06-03,601077,渝农商行,97.33110367892976,-6.422018348623859
2025,6,2025-06-03,600000,浦发银行,96.49442586399108,11.046990931574596
2025,6,2025-06-03,302132,中航成飞,95.73857302118171,14.34143804446757
2025,6,2025-06-03,601319,中国人保,95.07051282051283,4.756097560975614
2025,6,2025-06-03,601825,沪农商行,94.57134894091416,0.31023784901758056
2025,6,2025-06-03,000963,华东医药,93.98467112597548,-8.168373151308316
2025,6,2025-06-03,601166,兴业银行,93.65830546265327,3.0463576158940464
2025,6,2025-06-03,600919,江苏银行,93.15886287625418,7.911683532658698
2025,6,2025-06-03,603259,药明康德,92.07636566332219,7.879633938265851
2025,6,2025-06-03,601838,成都银行,91.48132664437013,4.288816503800219
2025,6,2025-06-03,600926,杭州银行,90.98021181716834,0.1210653753026536
2025,6,2025-06-03,601229,上海银行,90.90969899665552,-1.7592592592592715
2025,6,2025-06-03,002311,海大集团,90.31103678929766,-4.731707317073164
2025,6,2025-06-03,002352,顺丰控股,89.31326644370122,1.7691659646166924
2025,6,2025-06-03,601998,中信银行,89.13935340022297,3.3498759305210957
2025,6,2025-06-03,600039,四川路桥,86.80546265328874,6.726457399103136
2025,6,2025-06-03,688506,百利天恒,86.49358974358974,1.22030422150059
2025,6,2025-06-03,600276,恒瑞医药,86.22129319955407,-5.430029154518956
2025,6,2025-06-03,301269,华大九天,85.21989966555184,-4.934387230450465
2025,6,2025-06-03,300502,新易盛,84.95122630992196,47.08198239925891
2025,6,2025-06-03,601009,南京银行,84.04710144927536,3.1971580817051537
2025,6,2025-06-03,601336,新华保险,83.4799331103679,15.162013450173205
2025,6,2025-06-03,600760,中航沈飞,83.37290969899666,18.712029161603883
2025,6,2025-06-03,600016,民生银行,83.30239687848383,6.108597285067874
2025,6,2025-06-03,601916,浙商银行,83.29208472686733,8.653846153846146
2025,6,2025-06-03,600036,招商银行,83.15022296544035,4.717655468191584
2025,6,2025-06-03,688008,澜起科技,82.56967670011149,1.5857284440039754
2025,6,2025-06-03,601919,中远海控,82.53483835005574,-0.987491770901916
2025,7,2025-07-01,300502,新易盛,98.16109253065775,48.75000000000001
2025,7,2025-07-01,002074,国轩高科,97.91248606465997,-7.5877331647170365
2025,7,2025-07-01,600415,小商品城,96.74944258639911,9.624292331446217
2025,7,2025-07-01,600000,浦发银行,96.74665551839465,-6.971677559912848
2025,7,2025-07-01,000408,藏格矿业,95.91164994425864,5.462474179481291
2025,7,2025-07-01,302132,中航成飞,95.66471571906354,-1.5008726003490458
2025,7,2025-07-01,603799,华友钴业,93.66276477146043,16.01890756302522
2025,7,2025-07-01,601336,新华保险,93.08221850613155,13.969035890218162
2025,7,2025-07-01,600919,江苏银行,92.99554069119287,-5.280804694048613
2025,7,2025-07-01,600570,恒生电子,92.66360089186178,12.80772826425678
2025,7,2025-07-01,600183,生益科技,92.07636566332219,40.72131147540985
2025,7,2025-07-01,600760,中航沈飞,91.40496098104794,11.701760441836395
2025,7,2025-07-01,603259,药明康德,90.4138795986622,36.166902404526155
2025,7,2025-07-01,601825,沪农商行,90.24136008918617,-8.088978766430744
2025,7,2025-07-01,601166,兴业银行,89.32413600891863,-3.864118895966029
2025,7,2025-07-01,601916,浙商银行,89.14492753623189,-2.5862068965517238
2025,7,2025-07-01,600016,民生银行,88.15273132664439,2.0876826722338038
2025,7,2025-07-01,002916,深南电路,87.98383500557415,28.02955221191099
2025,7,2025-07-01,600547,山东黄金,87.22129319955407,-11.429433051869708
2025,7,2025-07-01,601998,中信银行,86.9010590858417,-2.8469750889679735
2025,7,2025-07-01,601319,中国人保,86.32971014492755,-6.169965075669371
2025,7,2025-07-01,300394,天孚通信,85.96432552954292,33.997209184320695
2025,7,2025-07-01,600039,四川路桥,85.14604236343368,-12.618296529968443
2025,7,2025-07-01,688047,龙芯中科,84.41025641025641,-7.572022258223566
2025,7,2025-07-01,002352,顺丰控股,84.40468227424749,-5.660377358490565
2025,7,2025-07-01,002463,沪电股份,84.38405797101449,27.567445023804126
2025,7,2025-07-01,601899,紫金矿业,83.4623745819398,-3.7688442211055273
2025,7,2025-07-01,601601,中国太保,83.23355629877369,3.110377098816408
2025,7,2025-07-01,601288,农业银行,83.15217391304347,8.06174957118353
2025,7,2025-07-01,601077,渝农商行,82.99247491638796,-7.629427792915521
2025,8,2025-08-01,300502,新易盛,99.49916387959865,94.51725644386192
2025,8,2025-08-01,603259,药明康德,98.08221850613155,11.075268817204309
2025,8,2025-08-01,600111,北方稀土,97.91415830546266,57.80555555555556
2025,8,2025-08-01,300308,中际旭创,97.74358974358975,68.50401177420122
2025,8,2025-08-01,600183,生益科技,97.41471571906354,29.87804878048781
2025,8,2025-08-01,600010,包钢股份,96.16248606465999,10.276679841897241
2025,8,2025-08-01,300394,天孚通信,95.65607580824971,84.02855024100853
2025,8,2025-08-01,601138,工业富联,94.98578595317726,63.12121212121211
2025,8,2025-08-01,002463,沪电股份,94.40914158305462,27.74373259052925
2025,8,2025-08-01,002916,深南电路,94.07329988851728,46.13624621743302
2025,8,2025-08-01,601336,新华保险,93.91499442586398,8.128664237046412
2025,8,2025-08-01,600570,恒生电子,93.66360089186178,5.516464959189427
2025,8,2025-08-01,600415,小商品城,93.58305462653288,9.756097560975618
2025,8,2025-08-01,603799,华友钴业,93.57998885172798,11.770179111421243
2025,8,2025-08-01,002938,鹏鼎控股,92.73467112597547,16.11650485436893
2025,8,2025-08-01,000617,中油资本,92.4927536231884,44.58380843785634
2025,8,2025-08-01,000776,广发证券,91.24303232998885,13.133402275077554
2025,8,2025-08-01,002736,国信证券,90.4071906354515,11.41998497370398
2025,8,2025-08-01,600276,恒瑞医药,89.15384615384616,8.02479204045017
2025,8,2025-08-01,600760,中航沈飞,89.15301003344482,2.0418006430868108
2025,8,2025-08-01,300347,泰格医药,88.97435897435898,-5.223101029697075
2025,8,2025-08-01,000408,藏格矿业,88.9138795986622,17.042987407729026
2025,8,2025-08-01,300759,康龙化成,87.81521739130434,0.5315614617940279
2025,8,2025-08-01,002466,天齐锂业,86.97798216276476,14.928104575163403
2025,8,2025-08-01,688303,大全能源,86.89576365663322,21.19728915662651
2025,8,2025-08-01,601688,华泰证券,86.57497212931996,11.350796096558824
2025,8,2025-08-01,601669,中国电建,85.79877369007804,-9.202453987730053
2025,8,2025-08-01,600875,东方电气,85.30211817168338,1.7489711934156382
2025,8,2025-08-01,600588,用友网络,85.1613712374582,4.438807863031058
2025,8,2025-08-01,688082,盛美上海,83.9804905239688,24.949617089883127
