股票代码,股票名称,1个月收益率,3个月收益率,6个月收益率,12个月收益率,1个月收益率百分位值,3个月收益率百分位值,6个月收益率百分位值,12个月收益率百分位值,动量分数
300502,新易盛,87.12897294457578,303.5346097201767,421.6754540128881,447.1582181259601,99.33110367892976,100.0,100.0,99.66442953020133,99.74888330228278
300394,天孚通信,95.23060281246927,242.29310344827587,215.9293443666454,278.72949256009156,99.66555183946488,99.33110367892976,99.33110367892976,98.99328859060402,99.33026194698212
688256,寒武纪,117.97721629910907,147.2401683066627,102.93837702599804,521.1203129551792,100.0,98.66220735785953,98.32775919732441,100.0,99.24749163879599
300308,中际旭创,68.52801519468188,281.42933906501884,253.61163694330978,234.38854343320145,98.66220735785953,99.66555183946488,99.66555183946488,98.3221476510067,99.07886467194899
601138,工业富联,64.9203431372549,194.313832695462,161.9464720194647,189.7201291711518,98.32775919732441,98.99665551839465,98.99665551839465,97.6510067114094,98.49301923638077
600111,北方稀土,43.49583228087901,144.4492254733219,154.29722470904207,241.40625,97.32441471571906,98.32775919732441,98.66220735785953,98.65771812080537,98.2430248479271
002916,深南电路,40.445453255780976,134.98694516971278,98.93499447402793,162.98313189002522,95.9866220735786,97.9933110367893,97.32441471571906,95.9731543624161,96.81937554712576
000617,中油资本,41.04560622914348,88.41010401188704,102.55591054313098,154.6184738955823,96.65551839464884,96.32107023411372,97.9933110367893,95.30201342281879,96.56797827209266
600183,生益科技,28.77871825876661,103.2442748091603,89.03088391906282,217.15306730196548,93.31103678929766,96.98996655518395,96.65551839464884,97.98657718120806,96.23577473008463
002600,领益智造,73.05122494432071,92.80397022332505,60.206185567010316,104.47368421052632,98.99665551839465,96.65551839464884,94.64882943143813,90.60402684563759,95.2262575475298
002463,沪电股份,26.26651982378856,122.04648160103292,98.98756146948222,127.02970297029705,91.9732441471572,97.65886287625418,97.65886287625418,91.94630872483222,94.80931965612444
688008,澜起科技,40.92420593968584,61.032494758909884,58.90871476596846,141.16954474097332,96.32107023411372,93.9799331103679,94.31438127090301,93.28859060402685,94.47599380485288
600160,巨化股份,44.36567164179104,47.615413964135826,60.207039337474114,144.56384323640958,97.65886287625418,90.96989966555184,94.98327759197325,93.95973154362416,94.39294291935086
300033,同花顺,41.11418519657069,66.98597469786993,38.56318755030854,340.8237302603499,96.98996655518395,94.64882943143813,85.95317725752508,99.32885906040269,94.23020807613747
603993,洛阳钼业,32.33404710920771,77.84172661870502,93.42723004694835,72.3849372384937,94.31438127090301,95.9866220735786,96.98996655518395,81.87919463087249,92.29254113263451
002074,国轩高科,23.251098344035135,49.52849528495285,57.2660629581716,99.28961748633878,89.63210702341136,91.63879598662207,93.9799331103679,89.93288590604027,91.2959305066104
002241,歌尔股份,57.326478149100254,76.878612716763,29.93630573248407,89.57150232318017,97.9933110367893,95.65217391304348,83.27759197324414,86.91275167785236,90.95895715023232
302132,中航成飞,19.955288857512656,33.96846254927728,68.34544253632761,150.61455260570304,85.61872909698997,82.94314381270902,95.31772575250837,94.63087248322147,89.6276177863572
000408,藏格矿业,11.962616822429894,48.67622724765581,68.73239436619718,129.11177220569482,77.92642140468227,91.30434782608695,95.65217391304348,92.61744966442953,89.37509820206057
603019,中科曙光,28.14943527367506,42.97253634894993,23.82817965579964,150.6372132540357,92.64214046822742,89.29765886287625,79.59866220735786,94.96644295302013,89.12622612287042
688041,海光信息,38.497686009255986,42.892823036803065,21.704310830257146,159.94921822798344,95.65217391304348,88.96321070234113,75.91973244147158,95.63758389261746,89.0431752373684
688082,盛美上海,23.378174003024753,53.983707530300016,46.0197833254828,75.39889102636641,90.3010033444816,92.97658862876254,90.3010033444816,82.5503355704698,89.03223272204889
300059,东方财富,21.419571608567843,40.203685741998065,24.77341389728096,179.864472410455,87.62541806020067,87.95986622073578,80.93645484949833,96.97986577181209,88.37540122556172
002938,鹏鼎控股,10.536044362292053,119.28859552621928,53.17622950819671,84.0566328100954,75.25083612040135,97.32441471571906,92.97658862876254,85.57046979865773,87.78057731588517
688303,大全能源,14.964285714285698,67.2207792207792,50.56127221702524,75.90163934426228,80.60200668896321,94.98327759197325,92.3076923076923,82.88590604026845,87.69472065722431
603986,兆易创新,28.220017743366398,41.99714183637013,20.90653281618373,128.2227964398507,92.97658862876254,88.62876254180601,74.24749163879598,92.28187919463086,87.03368050099884
300433,蓝思科技,36.56716417910446,56.56768998490185,17.79628928436199,89.34875228241022,95.31772575250837,93.31103678929766,69.56521739130434,86.57718120805369,86.19279028529101
000776,广发证券,10.728744939271252,37.69666456891125,46.4524765729585,98.36808703535812,76.58862876254182,85.95317725752508,90.63545150501672,89.59731543624162,85.69364324033131
000630,铜陵有色,23.901098901098884,46.90553745928339,45.016077170418,52.36486486486487,90.96989966555184,90.63545150501672,89.96655518394648,71.14093959731544,85.67821148795761
688981,中芯国际,27.003098716246132,39.79778292118408,17.353512629103186,142.82691493863732,92.3076923076923,87.62541806020067,68.89632107023411,93.6241610738255,85.61339812798815
000063,中兴通讯,31.329479768786108,46.15632036024444,19.453207150368023,91.72995780590716,93.9799331103679,90.3010033444816,70.5685618729097,87.58389261744966,85.60834773630222
600460,士兰微,25.1252408477842,35.4045037531276,27.483313702394984,76.27578718783927,91.63879598662207,83.94648829431438,82.6086956521739,83.55704697986577,85.43775672824403
600176,中国巨石,23.01024428684004,38.01945181255526,40.12567324955116,65.18518518518519,89.29765886287625,86.95652173913044,87.62541806020067,77.51677852348993,85.34909429642431
603259,药明康德,4.501770359129997,62.651550936860346,72.74247491638796,176.35098983413587,51.83946488294314,94.31438127090301,95.9866220735786,96.64429530201343,84.69619088235956
300274,阳光电源,33.89194261965412,68.35805799055967,43.01875984533869,33.73058382431709,94.64882943143813,95.31772575250837,88.62876254180601,56.04026845637584,83.65889654553209
002466,天齐锂业,10.230692076228687,51.90048375950242,35.595311536088836,71.92021900664842,74.24749163879598,92.3076923076923,84.94983277591973,81.20805369127517,83.17826760342079
601698,中国卫通,23.35446123842029,29.477993858751294,28.426395939086312,71.64179104477613,89.96655518394648,79.26421404682274,82.94314381270902,80.53691275167785,83.17770644878902
002714,牧原股份,16.26824624497567,37.813440320962876,53.82031905961377,51.11355512785263,81.93979933110369,86.62207357859532,93.31103678929766,69.79865771812081,82.91789185427936
300014,亿纬锂能,24.3531202435312,26.91966267199288,23.46718480138168,79.50408035153798,91.30434782608695,75.58528428093646,79.26421404682274,84.22818791946308,82.59550851832732
603799,华友钴业,4.912663755458513,46.00425402613189,47.80067671485697,116.5389815232086,53.84615384615385,89.96655518394648,91.63879598662207,91.2751677852349,81.68166820048933
000977,浪潮信息,22.13532193524921,37.18079673135853,13.620981387478848,115.01761127121357,88.96321070234113,85.61872909698997,60.535117056856194,90.93959731543623,81.51416354290589
002736,国信证券,9.12435614422369,36.30514705882353,46.977205153617454,70.6559263521289,69.56521739130434,84.61538461538461,91.30434782608695,80.20134228187919,81.42157302866377
000807,云铝股份,19.987623762376238,34.466019417475735,21.796482412060314,68.6086956521739,85.95317725752508,83.27759197324414,76.58862876254182,79.53020134228188,81.33739983389823
002049,紫光国微,13.956412405699915,27.932873274780423,32.763671875,77.82864617396991,80.2675585284281,76.92307692307693,83.94648829431438,83.89261744966443,81.25743529887096
601059,信达证券,17.103694874850994,36.93379790940765,24.60367786937221,58.46774193548385,83.27759197324414,85.28428093645485,80.60200668896321,74.83221476510067,80.99902359094072
601899,紫金矿业,16.448032290615533,32.263610315186256,53.15195753151956,47.47603833865812,82.2742474916388,80.93645484949833,92.64214046822742,66.77852348993288,80.65784157482436
600415,小商品城,3.9260969976905313,30.133024869866976,80.57784911717494,184.81012658227849,48.82943143812709,79.93311036789298,96.32107023411372,97.31543624161074,80.59976207043613
601288,农业银行,12.680577849117158,29.999999999999982,40.39999999999999,57.04697986577181,79.59866220735786,79.59866220735786,87.95986622073578,74.49664429530202,80.41345873268838
603296,华勤技术,16.047197640117993,50.359272282525616,12.580128205128194,124.69728124286038,81.27090301003345,91.9732441471572,56.52173913043478,91.61073825503355,80.34415613566475
600362,江西铜业,18.976545842217483,35.76642335766422,39.36063936063936,42.930327868852444,84.94983277591973,84.2809364548495,86.95652173913044,63.758389261744966,79.98642005791116
601336,新华保险,2.9882281919709985,41.25439867522252,48.02603036876354,147.2463768115942,44.14715719063545,88.2943143812709,91.9732441471572,94.29530201342283,79.67750443312158
601688,华泰证券,8.075772681954142,32.2757779133618,26.70952659263588,82.79932546374368,65.55183946488295,81.27090301003345,82.2742474916388,85.23489932885906,78.58297232385357
601100,恒立液压,18.9095744680851,32.63126668644318,13.621346886912322,79.7025723472669,84.61538461538461,81.60535117056857,60.86956521739131,84.56375838926175,77.91351484815156
601877,正泰电器,18.044788975021532,28.625058657907097,20.377689942907338,62.67062314540057,83.61204013377926,78.26086956521739,72.5752508361204,76.84563758389261,77.82344952975241
688169,石头科技,21.544117647058812,32.861382465685665,26.428193210566555,37.406483790523694,87.95986622073578,81.93979933110369,81.60535117056857,58.38926174496645,77.47356961684362
300408,三环集团,30.44247787610619,36.81930693069306,14.79750778816198,49.291019581363926,93.64548494983278,84.94983277591973,63.21070234113713,67.78523489932886,77.39781374155463
002236,大华股份,18.05471124620062,27.427821522309713,21.52690863579476,52.79307631785996,83.94648829431438,76.2541806020067,75.25083612040135,71.47651006711409,76.73200377095912
300750,宁德时代,10.898620015212446,22.963855421686752,18.32586180244242,75.92507469547232,76.92307692307693,69.56521739130434,70.23411371237458,83.22147651006712,74.98597113420574
600570,恒生电子,1.324324324324322,43.03700877527661,23.11986863711002,138.94200127469728,37.12374581939799,89.63210702341136,78.59531772575251,92.9530201342282,74.57604767569752
300418,昆仑万维,20.516499282639877,25.673249551166965,13.482842475006752,60.489109667558274,86.62207357859532,73.91304347826086,59.53177257525084,76.1744966442953,74.06034656910057
002027,分众传媒,12.145748987854255,14.779005524861887,35.7843137254902,59.80769230769232,78.59531772575251,53.17725752508361,85.28428093645485,75.83892617449665,73.2239455904469
600426,华鲁恒升,10.2491961414791,33.67446393762184,35.45679012345679,26.638965835641738,74.5819397993311,82.6086956521739,84.61538461538461,47.651006711409394,72.36425669457475
600588,用友网络,12.34652114597543,26.206896551724125,7.999999999999985,95.14218009478672,79.26421404682274,74.24749163879598,46.82274247491639,88.59060402684564,72.23126304684519
000792,盐湖股份,8.449197860962588,28.030303030303028,22.909090909090924,45.27220630372493,67.22408026755853,77.59197324414716,77.92642140468227,65.43624161073825,72.04467913178155
600010,包钢股份,-4.452054794520544,60.3448275862069,54.14364640883977,96.47887323943662,10.702341137123746,93.64548494983278,93.64548494983278,88.9261744966443,71.7298713833584
002050,三花智控,19.75957926371148,23.326885880077363,6.019288327236438,90.66985645933015,85.28428093645485,69.89966555183946,41.1371237458194,87.24832214765101,70.89234809544118
600030,中信证券,6.711864406779666,24.72266244057053,16.377079482439918,72.30432402846196,60.86956521739131,73.24414715719062,67.89297658862876,81.54362416107382,70.88757828107113
601066,中信建投,9.32922127987663,24.2769500438212,16.372589249076718,53.21447866018367,71.57190635451505,71.90635451505017,67.55852842809364,71.81208053691275,70.7122174586429
601689,拓普集团,34.47164948453607,28.351783517835184,-0.047892720306519365,94.01921289123023,94.98327759197325,77.92642140468227,20.735785953177256,88.25503355704699,70.47512962671995
300442,润泽科技,20.27330205996327,37.780373831775705,-4.687247454339738,164.43946188340806,86.2876254180602,86.2876254180602,9.698996655518394,96.30872483221476,69.64574308096338
600000,浦发银行,5.822981366459623,14.345637583892623,39.6516393442623,67.44471744471745,57.859531772575245,51.50501672240802,87.29096989966555,78.85906040268456,68.87864469933335
600276,恒瑞医药,4.1515961629186915,20.990135184508585,44.73339160839163,50.11332728921125,50.16722408026756,66.88963210702342,89.63210702341136,68.45637583892618,68.78633476240714
600061,国投资本,7.474226804123707,21.92982456140351,19.65566714490674,53.59116022099448,63.21070234113713,67.55852842809364,71.23745819397993,72.48322147651007,68.6224776099302
600760,中航沈飞,-1.352191482747911,32.146575057255866,46.64972273567467,56.06097860831078,24.414715719063544,80.2675585284281,90.96989966555184,73.8255033557047,67.36941931718705
601601,中国太保,3.758043758043761,20.86956521739132,35.313863712655255,51.14360704911887,48.16053511705686,66.5551839464883,84.2809364548495,70.13422818791946,67.28272092657852
600660,福耀玻璃,18.1998199819982,13.265482145937547,20.565552699228775,41.356297093649076,84.2809364548495,48.82943143812709,73.24414715719062,61.74496644295302,67.02487037328005
002475,立讯精密,21.83359830418652,52.25165562913907,7.054714784633287,24.16959222252226,88.62876254180601,92.64214046822742,43.1438127090301,43.624161073825505,67.00971919822226
688506,百利天恒,2.79655808236019,11.063151603692134,43.562231759656655,100.50350656356768,43.1438127090301,44.81605351170568,88.96321070234113,90.26845637583892,66.79788332472896
000425,徐工机械,11.16279069767443,18.463444857496913,10.64814814814814,56.209150326797385,77.59197324414716,63.21070234113713,51.17056856187291,74.16107382550335,66.53357949316513
002460,赣锋锂业,6.85224839400429,32.93373293373294,10.184929616340055,52.13414634146343,61.20401337792642,82.2742474916388,50.50167224080268,70.80536912751678,66.19632555947116
601236,红塔证券,6.884875846501148,16.482164821648215,21.72236503856042,49.13385826771655,61.53846153846154,58.862876254180605,76.2541806020067,67.4496644295302,66.02629570604476
002028,思源电气,7.090464547677255,22.46609814064029,20.827586206896555,38.36676670352232,61.87290969899666,68.56187290969899,73.91304347826086,59.06040268456376,65.85205719288007
601319,中国人保,6.272189349112445,10.184049079754608,38.58024691358024,59.219858156028394,59.19732441471572,42.474916387959865,86.2876254180602,75.16778523489933,65.78191286390879
600233,圆通速递,9.708737864077666,32.21528861154446,26.49253731343282,12.177365982792843,72.90969899665552,80.60200668896321,81.93979933110369,27.516778523489933,65.7420708850531
601788,光大证券,7.8536847767616935,24.071782178217816,14.833906071019465,41.99716713881021,64.21404682274247,71.23745819397993,63.54515050167224,62.751677852349,65.43708334268592
002371,北方华创,6.672394043528063,20.448813296255587,12.697788400447774,65.35712700315177,60.535117056856194,65.88628762541806,57.19063545150501,77.85234899328859,65.36609728176697
600346,恒力石化,9.378881987577635,19.795918367346932,15.779092702169617,36.72360248447204,71.90635451505017,65.21739130434783,66.22073578595318,57.71812080536913,65.26565060268008
600875,东方电气,-0.8521303258145263,27.120822622107976,39.197748064743145,50.30395136778117,27.09030100334448,75.91973244147158,86.62207357859532,68.79194630872483,64.60601333303406
601881,中国银河,4.517221908526259,18.577834721332497,12.454434993924668,88.109756097561,52.17391304347826,63.54515050167224,55.51839464882943,86.24161073825503,64.36976723305874
002709,天赐材料,10.251153254741151,27.65578635014836,3.5129932627526506,54.859611231101525,74.91638795986621,76.58862876254182,31.77257525083612,73.48993288590604,64.19188121478754
601211,国泰海通,0.5273250239693272,24.082840236686387,22.99120234604104,53.739002932551294,34.11371237458194,71.57190635451505,78.26086956521739,72.81879194630872,64.19132006015577
600104,上汽集团,7.6174112256586435,16.563275434243163,14.853300733496333,50.80256821829854,63.54515050167224,59.19732441471572,63.87959866220736,69.46308724832215,64.02129020672936
600547,山东黄金,10.941137346192221,11.758793969849247,43.91716997411561,21.353219352491813,77.25752508361204,46.48829431438127,89.29765886287625,40.604026845637584,63.411876276626785
300124,汇川技术,16.9420199501247,14.777420835245515,4.586005018121009,72.64150943396226,82.94314381270902,52.84280936454849,35.45150501672241,82.21476510067114,63.36305582366277
002311,海大集团,8.084358523725843,3.3439758023861677,23.39486356340288,69.42148760330579,65.88628762541806,26.08695652173913,78.92976588628763,79.86577181208054,62.69219546138134
605499,东鹏饮料,7.8663454488320905,-2.6960629921259804,42.875641677843035,81.51586368977675,64.54849498327759,11.036789297658862,88.2943143812709,84.8993288590604,62.19473188031694
002001,新和成,9.210526315789469,13.543091655266748,20.464441219158182,32.30605738575982,70.23411371237458,50.16722408026756,72.90969899665552,55.033557046979865,62.08614845906938
000568,泸州老窖,11.991836734693884,22.13122051099439,12.570772134241404,25.482484222079947,78.26086956521739,67.89297658862876,56.187290969899664,44.966442953020135,61.82689501919148
600489,中金黄金,8.418194161575009,17.772861356932147,36.26279863481228,14.398280802292263,66.88963210702342,62.54180602006689,85.61872909698997,30.87248322147651,61.48066261138919
600584,长电科技,12.267867191896453,24.531835205992515,7.34463276836157,29.54545454545454,78.92976588628763,72.24080267558529,44.481605351170565,50.0,61.413043478260875
601360,三六零,9.022556390977442,15.999999999999993,5.454545454545445,71.85185185185186,69.23076923076923,57.19063545150501,37.79264214046823,80.87248322147651,61.27163251105475
601377,兴业证券,3.8109756097560954,20.530973451327416,15.816326530612246,37.29838709677418,48.49498327759198,66.22073578595318,66.5551839464883,58.053691275167786,59.83114857130031
603501,豪威集团,15.778837604074036,15.155169641421452,1.1654188444695457,64.34882386689613,80.93645484949833,55.18394648829431,24.414715719063544,77.18120805369128,59.42908127763687
002230,科大讯飞,10.204503201817827,16.155018506422824,3.1914893617021267,59.301283965362785,73.91304347826086,57.859531772575245,30.434782608695656,75.50335570469798,59.427678391057434
688012,中微公司,5.093478580892086,22.58599965657373,5.000735402265044,62.249999999999986,55.51839464882943,68.89632107023411,36.12040133779264,76.51006711409396,59.26129604273753
002920,德赛西威,21.77203065134099,14.98733719247467,3.7880643317821816,41.68059734759835,88.2943143812709,53.84615384615385,32.77591973244147,62.08053691275168,59.24923121815448
688396,华润微,9.234938503231183,10.153458061803654,11.631870472944183,51.270207852193984,70.5685618729097,42.14046822742475,53.51170568561873,70.46979865771812,59.17263361091782
688111,金山办公,9.805337622689825,19.085763110114296,-3.12490949636538,85.09296148738379,73.57859531772574,64.54849498327759,12.37458193979933,85.90604026845638,59.101928127314764
300413,芒果超媒,16.11754229741762,17.7958446251129,3.164556962025311,40.972972972972954,81.60535117056857,62.87625418060201,30.100334448160538,61.40939597315436,58.997833943121364
300661,圣邦股份,7.165495383767406,9.875671093529249,14.65428276573788,50.60030983733539,62.207357859531776,41.47157190635451,62.87625418060201,69.12751677852349,58.920675181252946
600958,东方证券,-0.43290043290044045,24.59371614301191,19.542619542619555,42.32673267326732,28.762541806020064,72.5752508361204,70.90301003344482,63.08724832214765,58.83201274943323
688047,龙芯中科,8.813429988553967,10.149853236520912,7.557701010710494,66.16173386157074,68.56187290969899,41.80602006688963,45.1505016722408,78.18791946308725,58.426578527979174
600918,中泰证券,5.409356725146197,18.780889621087304,14.62639109697934,27.385159010600702,56.85618729096989,63.87959866220736,62.54180602006689,48.65771812080537,57.983827523512375
301269,华大九天,10.631408526713425,-3.2029589989769347,14.964015328535375,68.60863605209046,75.91973244147158,9.698996655518394,64.54849498327759,79.19463087248322,57.340463738187694
002459,晶澳科技,8.950086058519812,38.51203501094091,-0.5498821681068411,30.65015479876161,68.89632107023411,87.29096989966555,19.063545150501675,52.68456375838926,56.98384996969765
601127,赛力斯,6.329605467536514,0.6543155418320845,13.58055417288866,93.84114398980603,59.53177257525084,19.732441471571907,60.200668896321076,87.91946308724832,56.84608650759804
600031,三一重工,4.057397328055412,13.860314022739594,17.881165919282527,35.50257731958764,49.49832775919732,50.50167224080268,69.89966555183946,56.711409395973156,56.652768736953156
601318,中国平安,-1.3671553286114246,15.866873065015486,22.755227552275525,49.36393115490147,24.08026755852843,56.52173913043478,77.59197324414716,68.12080536912751,56.57869632555947
601658,邮储银行,6.151142355008776,13.320825515947465,15.930902111324375,30.17241379310345,58.19397993311036,49.163879598662206,66.88963210702342,51.34228187919463,56.397443379497645
600066,宇通客车,8.059467918622865,11.73139158576053,8.954635108481268,44.53165881737311,65.21739130434783,46.15384615384615,48.82943143812709,64.76510067114094,56.241442391865505
601995,中金公司,4.217356042173548,16.8181818181818,9.579306424104605,41.72794117647059,50.50167224080268,60.535117056856194,49.83277591973244,62.41610738255034,55.82141814998541
601618,中国中冶,10.71428571428572,18.81533101045296,11.43790849673203,13.289036544850518,76.2541806020067,64.21404682274247,52.508361204013376,29.53020134228188,55.6266974927611
300896,爱美客,2.3371142178844506,14.105882352941169,16.80616607454688,40.95334980380758,41.80602006688963,50.836120401337794,68.22742474916387,61.07382550335571,55.48584768018675
301236,软通动力,9.323116219667948,15.009596928982717,-6.3896266208404935,96.910943148209,71.23745819397993,54.18060200668896,7.023411371237458,89.26174496644296,55.425804134587324
300759,康龙化成,-5.966438781852079,28.003384094754647,15.320121951219523,54.073319755600814,5.351170568561873,77.25752508361204,65.88628762541806,73.15436241610739,55.41233642342485
601633,长城汽车,16.86256781193489,17.074275362318847,5.725971370143168,18.25251601097897,82.6086956521739,61.20401337792642,40.13377926421405,35.90604026845637,54.963132140692686
600089,特变电工,2.3121387283236983,24.647887323943674,19.796954314720814,16.831683168316847,41.47157190635451,72.90969899665552,71.57190635451505,33.22147651006711,54.79366344189805
600150,中国船舶,7.352096496266514,22.879684418145963,22.116955243384528,-2.934302778499076,62.54180602006689,69.23076923076923,77.25752508361204,10.06711409395973,54.77430360710197
600999,招商证券,4.11409764125068,20.12658227848101,7.110609480812657,35.57142857142856,49.83277591973244,65.55183946488295,43.812709030100336,57.04697986577181,54.061076070121885
600196,复星医药,2.8163992869875143,15.129740518962077,16.903121199837855,28.98032200357783,43.47826086956522,54.84949832775919,68.56187290969899,49.328859060402685,54.054622791856524
600039,四川路桥,3.0952380952380842,-2.4774774774774855,24.425287356321835,66.21880998080614,44.81605351170568,11.705685618729097,79.93311036789298,78.52348993288591,53.74458485780342
601888,中国中免,4.541339770669883,16.375545851528408,15.252827677977399,18.586342632209487,52.508361204013376,58.19397993311036,65.21739130434783,37.24832214765101,53.29201364728065
000938,紫光股份,12.72727272727272,16.4440734557596,-5.391658189216686,45.615866388308966,79.93311036789298,58.52842809364549,8.361204013377927,65.77181208053692,53.14863863886332
600741,华域汽车,5.509641873278248,10.693641618497107,10.057471264367823,38.66763215061548,57.19063545150501,43.812709030100336,50.16722408026756,59.395973154362416,52.64163542905884
688036,传音控股,20.576021433355663,26.436297232757422,-1.2940015352560508,16.80508694523748,86.95652173913044,74.5819397993311,16.05351170568562,32.88590604026846,52.619469821103905
002493,荣盛石化,4.483837330552665,16.647264260768324,14.908256880733939,17.33021077283372,51.17056856187291,59.86622073578596,64.21404682274247,34.899328859060404,52.53754124486544
300999,金龙鱼,8.756058158319856,11.052457934675019,5.616567304675235,33.201424614166974,67.89297658862876,44.481605351170565,39.130434782608695,55.70469798657718,51.8024286772463
002601,龙佰集团,6.167904054825812,15.970056144728616,8.649912331969611,23.768308921438084,58.862876254180605,56.85618729096989,48.16053511705686,42.95302013422819,51.70815469910889
000301,东方盛虹,6.500541711809316,15.647058823529413,6.385281385281383,26.83870967741935,60.200668896321076,56.187290969899664,42.14046822742475,47.98657718120805,51.628751318713384
000596,古井贡酒,20.863613913779734,17.69151494331844,5.188824071231202,6.6691574817859145,87.29096989966555,62.207357859531776,36.78929765886287,19.463087248322147,51.43767816659559
300782,卓胜微,9.510582010582036,17.499290377519184,-0.6003121623244123,30.645415811898392,72.5752508361204,61.53846153846154,18.729096989966553,52.348993288590606,51.29795066328478
002142,宁波银行,-1.2941587967820967,9.337466098411461,20.70145423438836,46.749869994799774,24.74916387959866,40.13377926421405,73.57859531772574,66.44295302013423,51.226122870418166
601901,方正证券,4.347826086956541,14.437086092715234,10.204081632653072,29.535232383808108,50.836120401337794,51.83946488294314,50.836120401337794,49.664429530201346,50.79403380395502
000768,中航西飞,0.4521739130434854,16.030534351145032,20.083160083160067,20.78628189042242,33.11036789297659,57.52508361204013,72.24080267558529,40.26845637583892,50.786177639110235
601669,中国电建,-12.941176470588234,28.9760348583878,21.5605749486653,27.03862660944205,0.33444816053511706,78.59531772575251,75.58528428093646,48.322147651006716,50.70929945455771
601600,中国铝业,3.026315789473699,22.152886115444616,11.538461538461542,18.277945619335355,44.481605351170565,68.22742474916387,53.17725752508361,36.241610738255034,50.53197459091827
000963,华东医药,-1.2923351158645402,0.4079782411604782,30.1027900146843,53.39335180055402,25.08361204013378,18.729096989966553,83.61204013377926,72.14765100671141,49.89310004264775
002415,海康威视,9.406809406809424,10.806967650195531,5.876358695652173,22.379269729093053,72.24080267558529,44.14715719063545,40.468227424749166,41.946308724832214,49.70062400395053
688126,沪硅产业,8.586387434554954,11.987041036717061,0.8754863813229541,37.62441937624419,67.55852842809364,47.491638795986624,23.745819397993312,58.7248322147651,49.380204709209664
002179,中航光电,8.139534883720923,8.92764185320145,13.4453781512605,15.895873719191368,66.5551839464883,38.79598662207358,59.19732441471572,32.21476510067114,49.19081502098719
